R.Time (min)	Intensity
0.00000	-26
0.00833	-26
0.01667	-1
0.02500	-2
0.03333	-3
0.04167	-3
0.05000	-4
0.05833	-5
0.06667	-6
0.07500	-7
0.08333	-7
0.09167	-8
0.10000	-8
0.10833	-8
0.11667	-8
0.12500	-8
0.13333	-8
0.14167	-9
0.15000	-9
0.15833	-9
0.16667	-10
0.17500	-10
0.18333	-10
0.19167	-11
0.20000	-12
0.20833	-13
0.21667	-13
0.22500	-14
0.23333	-14
0.24167	-15
0.25000	-15
0.25833	-16
0.26667	-16
0.27500	-16
0.28333	-17
0.29167	-17
0.30000	-18
0.30833	-18
0.31667	-18
0.32500	-19
0.33333	-19
0.34167	-19
0.35000	-20
0.35833	-21
0.36667	-21
0.37500	-22
0.38333	-22
0.39167	-23
0.40000	-23
0.40833	-23
0.41667	-24
0.42500	-24
0.43333	-25
0.44167	-26
0.45000	-26
0.45833	-27
0.46667	-27
0.47500	-28
0.48333	-29
0.49167	-30
0.50000	-30
0.50833	-31
0.51667	-32
0.52500	-33
0.53333	-33
0.54167	-34
0.55000	-34
0.55833	-34
0.56667	-35
0.57500	-35
0.58333	-35
0.59167	-36
0.60000	-36
0.60833	-37
0.61667	-38
0.62500	-38
0.63333	-39
0.64167	-39
0.65000	-40
0.65833	-40
0.66667	-40
0.67500	-41
0.68333	-41
0.69167	-42
0.70000	-42
0.70833	-43
0.71667	-43
0.72500	-44
0.73333	-44
0.74167	-44
0.75000	-45
0.75833	-45
0.76667	-45
0.77500	-45
0.78333	-45
0.79167	-46
0.80000	-46
0.80833	-46
0.81667	-46
0.82500	-47
0.83333	-47
0.84167	-47
0.85000	-47
0.85833	-48
0.86667	-48
0.87500	-49
0.88333	-49
0.89167	-49
0.90000	-49
0.90833	-49
0.91667	-49
0.92500	-50
0.93333	-50
0.94167	-51
0.95000	-51
0.95833	-51
0.96667	-51
0.97500	-52
0.98333	-52
0.99167	-52
1.00000	-52
1.00833	-52
1.01667	-53
1.02500	-53
1.03333	-53
1.04167	-54
1.05000	-54
1.05833	-55
1.06667	-55
1.07500	-55
