R.Time (min)	Intensity
0.00000	-18
0.00833	-18
0.01667	-7
0.02500	-0
0.03333	-0
0.04167	-1
0.05000	-1
0.05833	-1
0.06667	-2
0.07500	-2
0.08333	-2
0.09167	-2
0.10000	-2
0.10833	-2
0.11667	-2
0.12500	-2
0.13333	-2
0.14167	-2
0.15000	-2
0.15833	-1
0.16667	-1
0.17500	-1
0.18333	-1
0.19167	-1
0.20000	-1
0.20833	-1
0.21667	-1
0.22500	-1
0.23333	-1
0.24167	-1
0.25000	-1
0.25833	-1
0.26667	-1
0.27500	-1
0.28333	-1
0.29167	-1
0.30000	-1
0.30833	-2
0.31667	-2
0.32500	-3
0.33333	-2
0.34167	-2
0.35000	-3
0.35833	-3
0.36667	-3
0.37500	-3
0.38333	-3
0.39167	-4
0.40000	-4
0.40833	-4
0.41667	-4
0.42500	-4
0.43333	-4
0.44167	-4
0.45000	-5
0.45833	-5
0.46667	-6
0.47500	-6
0.48333	-6
0.49167	-6
0.50000	-6
0.50833	-6
0.51667	-7
0.52500	-7
0.53333	-7
0.54167	-7
0.55000	-7
0.55833	-7
0.56667	-7
0.57500	-7
0.58333	-7
0.59167	-7
0.60000	-7
0.60833	-7
0.61667	-8
0.62500	-8
0.63333	-8
0.64167	-8
0.65000	-8
0.65833	-8
0.66667	-8
0.67500	-9
0.68333	-8
0.69167	-9
0.70000	-9
0.70833	-10
0.71667	-10
0.72500	-10
0.73333	-10
0.74167	-10
0.75000	-11
0.75833	-11
0.76667	-11
0.77500	-12
0.78333	-12
0.79167	-12
0.80000	-13
0.80833	-13
0.81667	-13
0.82500	-14
0.83333	-14
0.84167	-15
0.85000	-15
0.85833	-15
0.86667	-15
0.87500	-15
0.88333	-15
0.89167	-14
0.90000	-14
0.90833	-14
0.91667	-14
0.92500	-14
0.93333	-14
0.94167	-14
0.95000	-14
0.95833	-14
0.96667	-13
0.97500	-13
0.98333	-13
0.99167	-13
1.00000	-13
1.00833	-13
1.01667	-13
1.02500	-13
1.03333	-13
1.04167	-13
1.05000	-13
1.05833	-13
1.06667	-14
1.07500	-14
1.08333	-14
1.09167	-14
1.10000	-14
1.10833	-15
1.11667	-15
1.12500	-16
1.13333	-16
1.14167	-16
1.15000	-16
1.15833	-16
1.16667	-16
1.17500	-16
1.18333	-16
1.19167	-15
1.20000	-15
1.20833	-15
1.21667	-15
1.22500	-15
1.23333	-15
1.24167	-15
1.25000	-15
1.25833	-14
1.26667	-14
1.27500	-14
1.28333	-13
1.29167	-13
1.30000	-13
1.30833	-13
1.31667	-13
1.32500	-13
1.33333	-13
1.34167	-13
1.35000	-13
1.35833	-13
1.36667	-13
1.37500	-13
1.38333	-14
1.39167	-14
1.40000	-14
1.40833	-14
1.41667	-14
1.42500	-15
1.43333	-16
1.44167	-16
1.45000	-17
1.45833	-17
1.46667	-17
1.47500	-17
