R.Time (min)	Intensity
0.00000	-26
0.00833	-26
0.01667	-1
0.02500	-1
0.03333	-3
0.04167	-4
0.05000	-5
0.05833	-6
0.06667	-7
0.07500	-9
0.08333	-9
0.09167	-10
0.10000	-11
0.10833	-11
0.11667	-12
0.12500	-13
0.13333	-13
0.14167	-13
0.15000	-14
0.15833	-15
0.16667	-15
0.17500	-16
0.18333	-17
0.19167	-17
0.20000	-17
0.20833	-18
0.21667	-18
0.22500	-19
0.23333	-19
0.24167	-20
0.25000	-21
0.25833	-22
0.26667	-22
0.27500	-23
0.28333	-24
0.29167	-24
0.30000	-24
0.30833	-24
0.31667	-25
0.32500	-26
0.33333	-27
0.34167	-28
0.35000	-28
0.35833	-29
0.36667	-29
0.37500	-30
0.38333	-30
0.39167	-31
0.40000	-31
0.40833	-32
0.41667	-32
0.42500	-33
0.43333	-33
0.44167	-34
0.45000	-34
0.45833	-35
0.46667	-35
0.47500	-36
0.48333	-36
0.49167	-37
0.50000	-37
0.50833	-38
0.51667	-38
0.52500	-39
0.53333	-40
0.54167	-40
0.55000	-41
0.55833	-41
0.56667	-41
0.57500	-42
0.58333	-42
0.59167	-42
0.60000	-42
0.60833	-42
0.61667	-42
0.62500	-42
0.63333	-43
0.64167	-43
0.65000	-44
0.65833	-44
0.66667	-44
0.67500	-45
0.68333	-45
0.69167	-46
0.70000	-46
0.70833	-47
0.71667	-48
0.72500	-48
0.73333	-49
0.74167	-49
0.75000	-50
0.75833	-50
0.76667	-50
0.77500	-51
0.78333	-51
0.79167	-51
0.80000	-51
0.80833	-52
0.81667	-52
0.82500	-53
0.83333	-54
0.84167	-54
0.85000	-55
0.85833	-55
0.86667	-56
0.87500	-56
0.88333	-56
0.89167	-57
0.90000	-57
0.90833	-57
0.91667	-57
0.92500	-58
0.93333	-58
0.94167	-58
0.95000	-58
0.95833	-59
0.96667	-59
0.97500	-60
0.98333	-60
0.99167	-60
1.00000	-61
1.00833	-61
1.01667	-61
1.02500	-61
1.03333	-62
1.04167	-62
1.05000	-63
1.05833	-63
1.06667	-63
1.07500	-64
