R.Time (min)	Intensity
0.00000	-43
0.00833	-43
0.01667	-0
0.02500	-1
0.03333	-2
0.04167	-2
0.05000	-3
0.05833	-4
0.06667	-4
0.07500	-5
0.08333	-6
0.09167	-6
0.10000	-7
0.10833	-8
0.11667	-8
0.12500	-9
0.13333	-9
0.14167	-10
0.15000	-11
0.15833	-12
0.16667	-13
0.17500	-14
0.18333	-15
0.19167	-15
0.20000	-16
0.20833	-17
0.21667	-18
0.22500	-19
0.23333	-19
0.24167	-20
0.25000	-20
0.25833	-21
0.26667	-22
0.27500	-22
0.28333	-23
0.29167	-24
0.30000	-25
0.30833	-25
0.31667	-26
0.32500	-26
0.33333	-27
0.34167	-28
0.35000	-29
0.35833	-29
0.36667	-30
0.37500	-31
0.38333	-31
0.39167	-31
0.40000	-32
0.40833	-33
0.41667	-33
0.42500	-34
0.43333	-35
0.44167	-35
0.45000	-36
0.45833	-37
0.46667	-37
0.47500	-38
0.48333	-39
0.49167	-39
0.50000	-40
0.50833	-41
0.51667	-41
0.52500	-42
0.53333	-42
0.54167	-42
0.55000	-43
0.55833	-44
0.56667	-44
0.57500	-45
0.58333	-45
0.59167	-46
0.60000	-47
0.60833	-48
0.61667	-48
0.62500	-49
0.63333	-50
0.64167	-50
0.65000	-51
0.65833	-51
0.66667	-51
0.67500	-51
0.68333	-52
0.69167	-52
0.70000	-53
0.70833	-53
0.71667	-54
0.72500	-54
0.73333	-55
0.74167	-55
0.75000	-56
0.75833	-57
0.76667	-57
0.77500	-58
0.78333	-58
0.79167	-59
0.80000	-60
0.80833	-61
0.81667	-61
0.82500	-62
0.83333	-63
0.84167	-64
0.85000	-64
0.85833	-65
0.86667	-65
0.87500	-66
0.88333	-67
0.89167	-68
0.90000	-68
0.90833	-69
0.91667	-70
0.92500	-70
0.93333	-71
0.94167	-71
0.95000	-72
0.95833	-73
0.96667	-73
0.97500	-74
0.98333	-74
0.99167	-75
1.00000	-76
1.00833	-77
1.01667	-78
1.02500	-78
1.03333	-78
1.04167	-79
1.05000	-79
1.05833	-80
1.06667	-81
1.07500	-81
1.08333	-82
1.09167	-83
1.10000	-84
1.10833	-85
1.11667	-85
1.12500	-86
1.13333	-86
1.14167	-87
1.15000	-88
1.15833	-88
1.16667	-89
1.17500	-90
1.18333	-90
1.19167	-91
