"Sample"	"Compound"	"Detector"	"Area"	"Concentration"	"Description"
"Sample A1"	"Formate"	"RID-10A"	8.36892815469249	0.6831824040546	"Sample A1"
"Sample A1"	"Formate"	"SPD-20A 210nm"	37.1938110870287	1.11361413534645	"Sample A1"
"Sample A1"	"Acetate"	"RID-10A"	57.9668111351892	2.81933097237384	"Sample A1"
"Sample A1"	"Acetate"	"SPD-20A 210nm"	63.4679087795936	2.73278912041817	"Sample A1"
"Sample A1"	"Ethanol"	"RID-10A"	116.701950325054	9.84642419113898	"Sample A1"
"Sample A1"	"Lactate"	"RID-10A"	3.95502583763952	0.138850292386491	"Sample A1"
"Sample A1"	"Lactate"	"SPD-20A 210nm"	4.53328932644223	0.157293389468951	"Sample A1"
"Sample A1"	"Glucose"	"RID-10A"	-1.34534089014837	-0.00254154301624507	"Sample A1"
"Sample A2"	"Formate"	"RID-10A"	18.1260626771129	1.39467282319851	"Sample A2"
"Sample A2"	"Formate"	"SPD-20A 210nm"	83.6779275725237	2.46894809427989	"Sample A2"
"Sample A2"	"Acetate"	"RID-10A"	130.06891981997	6.26668897385067	"Sample A2"
"Sample A2"	"Acetate"	"SPD-20A 210nm"	133.334507475826	5.69442824307763	"Sample A2"
"Sample A2"	"Ethanol"	"RID-10A"	265.550216702783	22.29841132324	"Sample A2"
"Sample A2"	"Lactate"	"RID-10A"	9.39277379563248	0.291227478425756	"Sample A2"
"Sample A2"	"Lactate"	"SPD-20A 210nm"	7.32880288429487	0.236760732830115	"Sample A2"
"Sample A2"	"Glucose"	"RID-10A"	-1.73864810801806	-0.00543609515684456	"Sample A2"
"Sample A3"	"Formate"	"RID-10A"	6.06836139356562	0.515425035804577	"Sample A3"
"Sample A3"	"Formate"	"SPD-20A 210nm"	28.1914364854949	0.851132562478314	"Sample A3"
"Sample A3"	"Acetate"	"RID-10A"	45.074504084014	2.20292184535831	"Sample A3"
"Sample A3"	"Acetate"	"SPD-20A 210nm"	48.1709956485496	2.08435428560108	"Sample A3"
"Sample A3"	"Ethanol"	"RID-10A"	96.5535005834304	8.16089406693983	"Sample A3"
"Sample A3"	"Lactate"	"RID-10A"	3.25745957659608	0.119303012013282	"Sample A3"
"Sample A3"	"Lactate"	"SPD-20A 210nm"	2.43427931643873	0.0976253729376357	"Sample A3"
"Sample A3"	"Glucose"	"RID-10A"	-0.469928321386903	0.00390107285676369	"Sample A3"
"Sample A4"	"Formate"	"RID-10A"	7.09414069011505	0.590224879956982	"Sample A4"
