R.Time (min)	Intensity
0.00000	-53
0.00833	-53
0.01667	-32
0.02500	-0
0.03333	-1
0.04167	-1
0.05000	-2
0.05833	-3
0.06667	-4
0.07500	-5
0.08333	-5
0.09167	-6
0.10000	-6
0.10833	-6
0.11667	-7
0.12500	-7
0.13333	-7
0.14167	-8
0.15000	-8
0.15833	-9
0.16667	-9
0.17500	-9
0.18333	-10
0.19167	-10
0.20000	-10
0.20833	-11
0.21667	-11
0.22500	-12
0.23333	-13
0.24167	-13
0.25000	-14
0.25833	-14
0.26667	-15
0.27500	-16
0.28333	-17
0.29167	-18
0.30000	-19
0.30833	-20
0.31667	-21
0.32500	-22
0.33333	-22
0.34167	-23
0.35000	-23
0.35833	-24
0.36667	-24
0.37500	-25
0.38333	-26
0.39167	-27
0.40000	-28
0.40833	-28
0.41667	-29
0.42500	-29
0.43333	-30
0.44167	-30
0.45000	-30
0.45833	-31
0.46667	-32
0.47500	-33
0.48333	-33
0.49167	-34
0.50000	-34
0.50833	-35
0.51667	-36
0.52500	-36
0.53333	-37
0.54167	-38
0.55000	-38
0.55833	-38
0.56667	-39
0.57500	-40
0.58333	-40
0.59167	-41
0.60000	-41
0.60833	-41
0.61667	-42
0.62500	-42
0.63333	-43
0.64167	-43
0.65000	-43
0.65833	-44
0.66667	-45
0.67500	-45
0.68333	-45
0.69167	-46
0.70000	-47
0.70833	-47
0.71667	-47
0.72500	-48
0.73333	-48
0.74167	-49
0.75000	-49
0.75833	-50
0.76667	-50
0.77500	-50
0.78333	-50
0.79167	-51
0.80000	-52
0.80833	-52
0.81667	-53
0.82500	-53
0.83333	-54
0.84167	-54
0.85000	-55
0.85833	-55
0.86667	-56
0.87500	-56
0.88333	-57
0.89167	-58
0.90000	-58
0.90833	-58
0.91667	-59
0.92500	-59
0.93333	-60
0.94167	-61
0.95000	-61
0.95833	-62
0.96667	-62
0.97500	-63
0.98333	-63
0.99167	-64
1.00000	-64
1.00833	-64
1.01667	-65
1.02500	-65
1.03333	-66
1.04167	-66
1.05000	-67
1.05833	-67
1.06667	-68
1.07500	-68
1.08333	-69
1.09167	-69
1.10000	-70
1.10833	-70
1.11667	-71
1.12500	-71
1.13333	-72
1.14167	-72
1.15000	-72
1.15833	-73
1.16667	-74
1.17500	-74
1.18333	-75
1.19167	-75
1.20000	-76
1.20833	-76
1.21667	-77
1.22500	-77
1.23333	-78
1.24167	-79
1.25000	-79
1.25833	-80
1.26667	-80
1.27500	-80
1.28333	-80
1.29167	-81
1.30000	-81
1.30833	-81
1.31667	-81
1.32500	-82
1.33333	-82
1.34167	-82
1.35000	-82
1.35833	-83
1.36667	-83
1.37500	-83
1.38333	-84
1.39167	-84
1.40000	-84
1.40833	-84
