R.Time (min)	Intensity
27.70833	82
27.71667	82
27.72500	81
27.73333	80
27.74167	79
27.75000	78
27.75833	78
27.76667	77
27.77500	77
27.78333	76
27.79167	75
27.80000	74
27.80833	73
27.81667	73
27.82500	72
27.83333	71
27.84167	70
27.85000	69
27.85833	69
27.86667	68
27.87500	67
27.88333	66
27.89167	66
27.90000	65
27.90833	64
27.91667	64
27.92500	63
27.93333	61
27.94167	60
27.95000	59
27.95833	58
27.96667	57
27.97500	56
27.98333	55
27.99167	54
28.00000	54

