R.Time (min)	Intensity
0.00000	-39
0.00833	-39
0.01667	-25
0.02500	-0
0.03333	-1
0.04167	-2
0.05000	-3
0.05833	-4
0.06667	-4
0.07500	-4
0.08333	-4
0.09167	-4
0.10000	-4
0.10833	-3
0.11667	-4
0.12500	-4
0.13333	-5
0.14167	-5
0.15000	-5
0.15833	-5
0.16667	-6
0.17500	-6
0.18333	-7
0.19167	-8
0.20000	-8
0.20833	-8
0.21667	-9
0.22500	-9
0.23333	-9
0.24167	-9
0.25000	-10
0.25833	-10
0.26667	-11
0.27500	-12
0.28333	-12
0.29167	-12
0.30000	-13
0.30833	-13
