"Minutes"	"Intensity"	"Sample"	"Detector"
"0.283396331295164"	-0.395	"STD1-625"	"SPD-20A 260nm"
"0.291731517509728"	-0.502	"STD1-625"	"SPD-20A 260nm"
"0.300066703724291"	-0.561	"STD1-625"	"SPD-20A 260nm"
"0.308401889938855"	-0.554	"STD1-625"	"SPD-20A 260nm"
"0.316737076153419"	-0.475	"STD1-625"	"SPD-20A 260nm"
"0.325072262367982"	-0.342	"STD1-625"	"SPD-20A 260nm"
"0.333407448582546"	-0.219	"STD1-625"	"SPD-20A 260nm"
"0.341742634797109"	-0.165	"STD1-625"	"SPD-20A 260nm"
"0.350077821011673"	-0.19	"STD1-625"	"SPD-20A 260nm"
"0.358413007226237"	-0.242	"STD1-625"	"SPD-20A 260nm"
"0.3667481934408"	-0.279	"STD1-625"	"SPD-20A 260nm"
"0.375083379655364"	-0.289	"STD1-625"	"SPD-20A 260nm"
"0.383418565869928"	-0.282	"STD1-625"	"SPD-20A 260nm"
"0.391753752084491"	-0.283	"STD1-625"	"SPD-20A 260nm"
"0.400088938299055"	-0.312	"STD1-625"	"SPD-20A 260nm"
"0.408424124513619"	-0.375	"STD1-625"	"SPD-20A 260nm"
"0.416759310728182"	-0.448	"STD1-625"	"SPD-20A 260nm"
"0.425094496942746"	-0.499	"STD1-625"	"SPD-20A 260nm"
"0.43342968315731"	-0.518	"STD1-625"	"SPD-20A 260nm"
"0.441764869371873"	-0.524	"STD1-625"	"SPD-20A 260nm"
"0.450100055586437"	-0.517	"STD1-625"	"SPD-20A 260nm"
"0.458435241801001"	-0.5	"STD1-625"	"SPD-20A 260nm"
"0.466770428015564"	-0.472	"STD1-625"	"SPD-20A 260nm"
"0.475105614230128"	-0.416	"STD1-625"	"SPD-20A 260nm"
"0.483440800444691"	-0.336	"STD1-625"	"SPD-20A 260nm"
"0.491775986659255"	-0.252	"STD1-625"	"SPD-20A 260nm"
"0.500111172873819"	-0.191	"STD1-625"	"SPD-20A 260nm"
"0.508446359088382"	-0.176	"STD1-625"	"SPD-20A 260nm"
"0.516781545302946"	-0.219	"STD1-625"	"SPD-20A 260nm"
"0.52511673151751"	-0.313	"STD1-625"	"SPD-20A 260nm"
"0.533451917732073"	-0.428	"STD1-625"	"SPD-20A 260nm"
"0.541787103946637"	-0.503	"STD1-625"	"SPD-20A 260nm"
"0.550122290161201"	-0.496	"STD1-625"	"SPD-20A 260nm"
"0.558457476375764"	-0.383	"STD1-625"	"SPD-20A 260nm"
"0.566792662590328"	-0.165	"STD1-625"	"SPD-20A 260nm"
"0.575127848804892"	0.068	"STD1-625"	"SPD-20A 260nm"
"0.583463035019455"	0.226	"STD1-625"	"SPD-20A 260nm"
"0.591798221234019"	0.275	"STD1-625"	"SPD-20A 260nm"
"0.600133407448582"	0.2	"STD1-625"	"SPD-20A 260nm"
"0.608468593663146"	0.026	"STD1-625"	"SPD-20A 260nm"
"0.61680377987771"	-0.154	"STD1-625"	"SPD-20A 260nm"
"0.625138966092273"	-0.276	"STD1-625"	"SPD-20A 260nm"
"0.633474152306837"	-0.32	"STD1-625"	"SPD-20A 260nm"
"0.641809338521401"	-0.331	"STD1-625"	"SPD-20A 260nm"
"0.650144524735964"	-0.354	"STD1-625"	"SPD-20A 260nm"
"0.658479710950528"	-0.4	"STD1-625"	"SPD-20A 260nm"
"0.666814897165092"	-0.443	"STD1-625"	"SPD-20A 260nm"
"0.675150083379655"	-0.47	"STD1-625"	"SPD-20A 260nm"
"0.683485269594219"	-0.472	"STD1-625"	"SPD-20A 260nm"
"0.691820455808783"	-0.45	"STD1-625"	"SPD-20A 260nm"
"0.700155642023346"	-0.421	"STD1-625"	"SPD-20A 260nm"
"0.70849082823791"	-0.408	"STD1-625"	"SPD-20A 260nm"
"0.716826014452474"	-0.401	"STD1-625"	"SPD-20A 260nm"
"0.725161200667037"	-0.373	"STD1-625"	"SPD-20A 260nm"
"0.733496386881601"	-0.336	"STD1-625"	"SPD-20A 260nm"
"0.741831573096165"	-0.317	"STD1-625"	"SPD-20A 260nm"
"0.750166759310728"	-0.337	"STD1-625"	"SPD-20A 260nm"
"0.758501945525292"	-0.379	"STD1-625"	"SPD-20A 260nm"
"0.766837131739855"	-0.399	"STD1-625"	"SPD-20A 260nm"
"0.775172317954419"	-0.369	"STD1-625"	"SPD-20A 260nm"
"0.783507504168983"	-0.308	"STD1-625"	"SPD-20A 260nm"
"0.791842690383546"	-0.241	"STD1-625"	"SPD-20A 260nm"
"0.80017787659811"	-0.199	"STD1-625"	"SPD-20A 260nm"
"0.808513062812674"	-0.207	"STD1-625"	"SPD-20A 260nm"
"0.816848249027237"	-0.253	"STD1-625"	"SPD-20A 260nm"
"0.825183435241801"	-0.317	"STD1-625"	"SPD-20A 260nm"
"0.833518621456365"	-0.382	"STD1-625"	"SPD-20A 260nm"
"0.841853807670928"	-0.433	"STD1-625"	"SPD-20A 260nm"
"0.850188993885492"	-0.464	"STD1-625"	"SPD-20A 260nm"
"0.858524180100055"	-0.457	"STD1-625"	"SPD-20A 260nm"
"0.866859366314619"	-0.385	"STD1-625"	"SPD-20A 260nm"
"0.875194552529183"	-0.289	"STD1-625"	"SPD-20A 260nm"
"0.883529738743747"	-0.226	"STD1-625"	"SPD-20A 260nm"
"0.89186492495831"	-0.21	"STD1-625"	"SPD-20A 260nm"
"0.900200111172874"	-0.218	"STD1-625"	"SPD-20A 260nm"
"0.908535297387437"	-0.223	"STD1-625"	"SPD-20A 260nm"
"0.916870483602001"	-0.217	"STD1-625"	"SPD-20A 260nm"
"0.925205669816565"	-0.212	"STD1-625"	"SPD-20A 260nm"
"0.933540856031128"	-0.215	"STD1-625"	"SPD-20A 260nm"
"0.941876042245692"	-0.23	"STD1-625"	"SPD-20A 260nm"
"0.950211228460256"	-0.27	"STD1-625"	"SPD-20A 260nm"
"0.958546414674819"	-0.315	"STD1-625"	"SPD-20A 260nm"
"0.966881600889383"	-0.343	"STD1-625"	"SPD-20A 260nm"
"0.975216787103947"	-0.36	"STD1-625"	"SPD-20A 260nm"
"0.98355197331851"	-0.408	"STD1-625"	"SPD-20A 260nm"
"0.991887159533074"	-0.493	"STD1-625"	"SPD-20A 260nm"
"1.00022234574764"	-0.553	"STD1-625"	"SPD-20A 260nm"
"1.0085575319622"	-0.555	"STD1-625"	"SPD-20A 260nm"
"1.01689271817676"	-0.526	"STD1-625"	"SPD-20A 260nm"
"1.02522790439133"	-0.509	"STD1-625"	"SPD-20A 260nm"
"1.03356309060589"	-0.532	"STD1-625"	"SPD-20A 260nm"
"1.04189827682046"	-0.588	"STD1-625"	"SPD-20A 260nm"
"1.05023346303502"	-0.656	"STD1-625"	"SPD-20A 260nm"
"1.05856864924958"	-0.702	"STD1-625"	"SPD-20A 260nm"
"1.06690383546415"	-0.689	"STD1-625"	"SPD-20A 260nm"
"1.07523902167871"	-0.637	"STD1-625"	"SPD-20A 260nm"
"1.08357420789327"	-0.601	"STD1-625"	"SPD-20A 260nm"
"1.09190939410784"	-0.598	"STD1-625"	"SPD-20A 260nm"
"1.1002445803224"	-0.602	"STD1-625"	"SPD-20A 260nm"
"1.10857976653696"	-0.598	"STD1-625"	"SPD-20A 260nm"
"1.11691495275153"	-0.586	"STD1-625"	"SPD-20A 260nm"
"1.12525013896609"	-0.576	"STD1-625"	"SPD-20A 260nm"
"1.13358532518066"	-0.557	"STD1-625"	"SPD-20A 260nm"
"1.14192051139522"	-0.539	"STD1-625"	"SPD-20A 260nm"
"1.15025569760978"	-0.517	"STD1-625"	"SPD-20A 260nm"
"1.15859088382435"	-0.467	"STD1-625"	"SPD-20A 260nm"
"1.16692607003891"	-0.393	"STD1-625"	"SPD-20A 260nm"
"1.17526125625347"	-0.315	"STD1-625"	"SPD-20A 260nm"
"1.18359644246804"	-0.251	"STD1-625"	"SPD-20A 260nm"
"1.1919316286826"	-0.204	"STD1-625"	"SPD-20A 260nm"
"1.20026681489716"	-0.181	"STD1-625"	"SPD-20A 260nm"
"1.20860200111173"	-0.206	"STD1-625"	"SPD-20A 260nm"
"1.21693718732629"	-0.271	"STD1-625"	"SPD-20A 260nm"
"1.22527237354086"	-0.341	"STD1-625"	"SPD-20A 260nm"
"1.23360755975542"	-0.406	"STD1-625"	"SPD-20A 260nm"
"1.24194274596998"	-0.453	"STD1-625"	"SPD-20A 260nm"
"1.25027793218455"	-0.462	"STD1-625"	"SPD-20A 260nm"
"1.25861311839911"	-0.442	"STD1-625"	"SPD-20A 260nm"
"1.26694830461367"	-0.43	"STD1-625"	"SPD-20A 260nm"
"1.27528349082824"	-0.442	"STD1-625"	"SPD-20A 260nm"
"1.2836186770428"	-0.469	"STD1-625"	"SPD-20A 260nm"
"1.29195386325737"	-0.504	"STD1-625"	"SPD-20A 260nm"
"1.30028904947193"	-0.519	"STD1-625"	"SPD-20A 260nm"
"1.30862423568649"	-0.49	"STD1-625"	"SPD-20A 260nm"
"1.31695942190106"	-0.445	"STD1-625"	"SPD-20A 260nm"
"1.32529460811562"	-0.395	"STD1-625"	"SPD-20A 260nm"
"1.33362979433018"	-0.338	"STD1-625"	"SPD-20A 260nm"
"1.34196498054475"	-0.292	"STD1-625"	"SPD-20A 260nm"
"1.35030016675931"	-0.276	"STD1-625"	"SPD-20A 260nm"
"1.35863535297387"	-0.279	"STD1-625"	"SPD-20A 260nm"
"1.36697053918844"	-0.257	"STD1-625"	"SPD-20A 260nm"
"1.375305725403"	-0.206	"STD1-625"	"SPD-20A 260nm"
"1.38364091161757"	-0.155	"STD1-625"	"SPD-20A 260nm"
"1.39197609783213"	-0.109	"STD1-625"	"SPD-20A 260nm"
"1.40031128404669"	-0.094	"STD1-625"	"SPD-20A 260nm"
"1.40864647026126"	-0.126	"STD1-625"	"SPD-20A 260nm"
"1.41698165647582"	-0.188	"STD1-625"	"SPD-20A 260nm"
"1.42531684269038"	-0.263	"STD1-625"	"SPD-20A 260nm"
"1.43365202890495"	-0.344	"STD1-625"	"SPD-20A 260nm"
"1.44198721511951"	-0.416	"STD1-625"	"SPD-20A 260nm"
"1.45032240133407"	-0.485	"STD1-625"	"SPD-20A 260nm"
"1.45865758754864"	-0.565	"STD1-625"	"SPD-20A 260nm"
"1.4669927737632"	-0.644	"STD1-625"	"SPD-20A 260nm"
"1.47532795997777"	-0.719	"STD1-625"	"SPD-20A 260nm"
"1.48366314619233"	-0.76	"STD1-625"	"SPD-20A 260nm"
"1.49199833240689"	-0.758	"STD1-625"	"SPD-20A 260nm"
"1.50033351862146"	-0.735	"STD1-625"	"SPD-20A 260nm"
"1.50866870483602"	-0.697	"STD1-625"	"SPD-20A 260nm"
"1.51700389105058"	-0.622	"STD1-625"	"SPD-20A 260nm"
"1.52533907726515"	-0.505	"STD1-625"	"SPD-20A 260nm"
"1.53367426347971"	-0.368	"STD1-625"	"SPD-20A 260nm"
"1.54200944969427"	-0.242	"STD1-625"	"SPD-20A 260nm"
"1.55034463590884"	-0.142	"STD1-625"	"SPD-20A 260nm"
"1.5586798221234"	-0.108	"STD1-625"	"SPD-20A 260nm"
"1.56701500833797"	-0.156	"STD1-625"	"SPD-20A 260nm"
"1.57535019455253"	-0.246	"STD1-625"	"SPD-20A 260nm"
"1.58368538076709"	-0.313	"STD1-625"	"SPD-20A 260nm"
"1.59202056698166"	-0.326	"STD1-625"	"SPD-20A 260nm"
"1.60035575319622"	-0.294	"STD1-625"	"SPD-20A 260nm"
"1.60869093941078"	-0.245	"STD1-625"	"SPD-20A 260nm"
"1.61702612562535"	-0.213	"STD1-625"	"SPD-20A 260nm"
"1.62536131183991"	-0.234	"STD1-625"	"SPD-20A 260nm"
"1.63369649805447"	-0.312	"STD1-625"	"SPD-20A 260nm"
"1.64203168426904"	-0.41	"STD1-625"	"SPD-20A 260nm"
"1.6503668704836"	-0.497	"STD1-625"	"SPD-20A 260nm"
"1.65870205669817"	-0.522	"STD1-625"	"SPD-20A 260nm"
"1.66703724291273"	-0.462	"STD1-625"	"SPD-20A 260nm"
"1.67537242912729"	-0.362	"STD1-625"	"SPD-20A 260nm"
"1.68370761534186"	-0.276	"STD1-625"	"SPD-20A 260nm"
"1.69204280155642"	-0.206	"STD1-625"	"SPD-20A 260nm"
"1.70037798777098"	-0.172	"STD1-625"	"SPD-20A 260nm"
"1.70871317398555"	-0.207	"STD1-625"	"SPD-20A 260nm"
"1.71704836020011"	-0.274	"STD1-625"	"SPD-20A 260nm"
"1.72538354641467"	-0.341	"STD1-625"	"SPD-20A 260nm"
"1.73371873262924"	-0.417	"STD1-625"	"SPD-20A 260nm"
"1.7420539188438"	-0.51	"STD1-625"	"SPD-20A 260nm"
"1.75038910505837"	-0.605	"STD1-625"	"SPD-20A 260nm"
"1.75872429127293"	-0.682	"STD1-625"	"SPD-20A 260nm"
"1.76705947748749"	-0.741	"STD1-625"	"SPD-20A 260nm"
"1.77539466370206"	-0.801	"STD1-625"	"SPD-20A 260nm"
"1.78372984991662"	-0.843	"STD1-625"	"SPD-20A 260nm"
"1.79206503613118"	-0.843	"STD1-625"	"SPD-20A 260nm"
"1.80040022234575"	-0.817	"STD1-625"	"SPD-20A 260nm"
"1.80873540856031"	-0.782	"STD1-625"	"SPD-20A 260nm"
"1.81707059477487"	-0.724	"STD1-625"	"SPD-20A 260nm"
"1.82540578098944"	-0.65	"STD1-625"	"SPD-20A 260nm"
"1.833740967204"	-0.58	"STD1-625"	"SPD-20A 260nm"
"1.84207615341857"	-0.511	"STD1-625"	"SPD-20A 260nm"
"1.85041133963313"	-0.46	"STD1-625"	"SPD-20A 260nm"
"1.85874652584769"	-0.452	"STD1-625"	"SPD-20A 260nm"
"1.86708171206226"	-0.502	"STD1-625"	"SPD-20A 260nm"
"1.87541689827682"	-0.596	"STD1-625"	"SPD-20A 260nm"
"1.88375208449138"	-0.714	"STD1-625"	"SPD-20A 260nm"
"1.89208727070595"	-0.856	"STD1-625"	"SPD-20A 260nm"
"1.90042245692051"	-0.972	"STD1-625"	"SPD-20A 260nm"
"1.90875764313508"	-1.028	"STD1-625"	"SPD-20A 260nm"
"1.91709282934964"	-1.026	"STD1-625"	"SPD-20A 260nm"
"1.9254280155642"	-0.981	"STD1-625"	"SPD-20A 260nm"
"1.93376320177877"	-0.912	"STD1-625"	"SPD-20A 260nm"
"1.94209838799333"	-0.868	"STD1-625"	"SPD-20A 260nm"
"1.95043357420789"	-0.886	"STD1-625"	"SPD-20A 260nm"
"1.95876876042246"	-0.94	"STD1-625"	"SPD-20A 260nm"
"1.96710394663702"	-0.983	"STD1-625"	"SPD-20A 260nm"
"1.97543913285158"	-0.999	"STD1-625"	"SPD-20A 260nm"
"1.98377431906615"	-0.95	"STD1-625"	"SPD-20A 260nm"
"1.99210950528071"	-0.83	"STD1-625"	"SPD-20A 260nm"
"2.00044469149528"	-0.704	"STD1-625"	"SPD-20A 260nm"
"2.00877987770984"	-0.607	"STD1-625"	"SPD-20A 260nm"
"2.0171150639244"	-0.562	"STD1-625"	"SPD-20A 260nm"
"2.02545025013897"	-0.6	"STD1-625"	"SPD-20A 260nm"
"2.03378543635353"	-0.695	"STD1-625"	"SPD-20A 260nm"
"2.04212062256809"	-0.785	"STD1-625"	"SPD-20A 260nm"
"2.05045580878266"	-0.838	"STD1-625"	"SPD-20A 260nm"
"2.05879099499722"	-0.828	"STD1-625"	"SPD-20A 260nm"
"2.06712618121178"	-0.759	"STD1-625"	"SPD-20A 260nm"
"2.07546136742635"	-0.663	"STD1-625"	"SPD-20A 260nm"
"2.08379655364091"	-0.569	"STD1-625"	"SPD-20A 260nm"
"2.09213173985548"	-0.478	"STD1-625"	"SPD-20A 260nm"
"2.10046692607004"	-0.406	"STD1-625"	"SPD-20A 260nm"
"2.1088021122846"	-0.377	"STD1-625"	"SPD-20A 260nm"
"2.11713729849917"	-0.375	"STD1-625"	"SPD-20A 260nm"
"2.12547248471373"	-0.38	"STD1-625"	"SPD-20A 260nm"
"2.13380767092829"	-0.378	"STD1-625"	"SPD-20A 260nm"
"2.14214285714286"	-0.381	"STD1-625"	"SPD-20A 260nm"
"2.15047804335742"	-0.391	"STD1-625"	"SPD-20A 260nm"
"2.15881322957198"	-0.394	"STD1-625"	"SPD-20A 260nm"
"2.16714841578655"	-0.364	"STD1-625"	"SPD-20A 260nm"
"2.17548360200111"	-0.302	"STD1-625"	"SPD-20A 260nm"
"2.18381878821568"	-0.24	"STD1-625"	"SPD-20A 260nm"
"2.19215397443024"	-0.205	"STD1-625"	"SPD-20A 260nm"
"2.2004891606448"	-0.196	"STD1-625"	"SPD-20A 260nm"
"2.20882434685937"	-0.213	"STD1-625"	"SPD-20A 260nm"
"2.21715953307393"	-0.213	"STD1-625"	"SPD-20A 260nm"
"2.22549471928849"	-0.143	"STD1-625"	"SPD-20A 260nm"
"2.23382990550306"	-0.023	"STD1-625"	"SPD-20A 260nm"
"2.24216509171762"	0.056	"STD1-625"	"SPD-20A 260nm"
"2.25050027793218"	0.046	"STD1-625"	"SPD-20A 260nm"
"2.25883546414675"	-0.049	"STD1-625"	"SPD-20A 260nm"
"2.26717065036131"	-0.212	"STD1-625"	"SPD-20A 260nm"
"2.27550583657588"	-0.389	"STD1-625"	"SPD-20A 260nm"
"2.28384102279044"	-0.518	"STD1-625"	"SPD-20A 260nm"
"2.292176209005"	-0.581	"STD1-625"	"SPD-20A 260nm"
"2.30051139521957"	-0.602	"STD1-625"	"SPD-20A 260nm"
"2.30884658143413"	-0.599	"STD1-625"	"SPD-20A 260nm"
"2.31718176764869"	-0.569	"STD1-625"	"SPD-20A 260nm"
"2.32551695386326"	-0.533	"STD1-625"	"SPD-20A 260nm"
"2.33385214007782"	-0.496	"STD1-625"	"SPD-20A 260nm"
"2.34218732629238"	-0.466	"STD1-625"	"SPD-20A 260nm"
"2.35052251250695"	-0.451	"STD1-625"	"SPD-20A 260nm"
"2.35885769872151"	-0.44	"STD1-625"	"SPD-20A 260nm"
"2.36719288493608"	-0.422	"STD1-625"	"SPD-20A 260nm"
"2.37552807115064"	-0.387	"STD1-625"	"SPD-20A 260nm"
"2.3838632573652"	-0.342	"STD1-625"	"SPD-20A 260nm"
"2.39219844357977"	-0.304	"STD1-625"	"SPD-20A 260nm"
"2.40053362979433"	-0.277	"STD1-625"	"SPD-20A 260nm"
"2.40886881600889"	-0.271	"STD1-625"	"SPD-20A 260nm"
"2.41720400222346"	-0.286	"STD1-625"	"SPD-20A 260nm"
"2.42553918843802"	-0.296	"STD1-625"	"SPD-20A 260nm"
"2.43387437465258"	-0.287	"STD1-625"	"SPD-20A 260nm"
"2.44220956086715"	-0.298	"STD1-625"	"SPD-20A 260nm"
"2.45054474708171"	-0.36	"STD1-625"	"SPD-20A 260nm"
"2.45887993329628"	-0.435	"STD1-625"	"SPD-20A 260nm"
"2.46721511951084"	-0.508	"STD1-625"	"SPD-20A 260nm"
"2.4755503057254"	-0.554	"STD1-625"	"SPD-20A 260nm"
"2.48388549193997"	-0.547	"STD1-625"	"SPD-20A 260nm"
"2.49222067815453"	-0.495	"STD1-625"	"SPD-20A 260nm"
"2.50055586436909"	-0.428	"STD1-625"	"SPD-20A 260nm"
"2.50889105058366"	-0.364	"STD1-625"	"SPD-20A 260nm"
"2.51722623679822"	-0.328	"STD1-625"	"SPD-20A 260nm"
"2.52556142301278"	-0.345	"STD1-625"	"SPD-20A 260nm"
"2.53389660922735"	-0.384	"STD1-625"	"SPD-20A 260nm"
"2.54223179544191"	-0.393	"STD1-625"	"SPD-20A 260nm"
"2.55056698165648"	-0.366	"STD1-625"	"SPD-20A 260nm"
"2.55890216787104"	-0.311	"STD1-625"	"SPD-20A 260nm"
"2.5672373540856"	-0.24	"STD1-625"	"SPD-20A 260nm"
"2.57557254030017"	-0.19	"STD1-625"	"SPD-20A 260nm"
"2.58390772651473"	-0.202	"STD1-625"	"SPD-20A 260nm"
"2.59224291272929"	-0.276	"STD1-625"	"SPD-20A 260nm"
"2.60057809894386"	-0.388	"STD1-625"	"SPD-20A 260nm"
"2.60891328515842"	-0.521	"STD1-625"	"SPD-20A 260nm"
"2.61724847137298"	-0.647	"STD1-625"	"SPD-20A 260nm"
"2.62558365758755"	-0.733	"STD1-625"	"SPD-20A 260nm"
"2.63391884380211"	-0.741	"STD1-625"	"SPD-20A 260nm"
"2.64225403001668"	-0.674	"STD1-625"	"SPD-20A 260nm"
"2.65058921623124"	-0.571	"STD1-625"	"SPD-20A 260nm"
"2.6589244024458"	-0.504	"STD1-625"	"SPD-20A 260nm"
"2.66725958866037"	-0.508	"STD1-625"	"SPD-20A 260nm"
"2.67559477487493"	-0.555	"STD1-625"	"SPD-20A 260nm"
"2.68392996108949"	-0.596	"STD1-625"	"SPD-20A 260nm"
"2.69226514730406"	-0.582	"STD1-625"	"SPD-20A 260nm"
"2.70060033351862"	-0.508	"STD1-625"	"SPD-20A 260nm"
"2.70893551973318"	-0.399	"STD1-625"	"SPD-20A 260nm"
"2.71727070594775"	-0.304	"STD1-625"	"SPD-20A 260nm"
"2.72560589216231"	-0.271	"STD1-625"	"SPD-20A 260nm"
"2.73394107837688"	-0.3	"STD1-625"	"SPD-20A 260nm"
"2.74227626459144"	-0.353	"STD1-625"	"SPD-20A 260nm"
"2.750611450806"	-0.404	"STD1-625"	"SPD-20A 260nm"
"2.75894663702057"	-0.436	"STD1-625"	"SPD-20A 260nm"
"2.76728182323513"	-0.433	"STD1-625"	"SPD-20A 260nm"
"2.77561700944969"	-0.394	"STD1-625"	"SPD-20A 260nm"
"2.78395219566426"	-0.34	"STD1-625"	"SPD-20A 260nm"
"2.79228738187882"	-0.29	"STD1-625"	"SPD-20A 260nm"
"2.80062256809338"	-0.247	"STD1-625"	"SPD-20A 260nm"
"2.80895775430795"	-0.22	"STD1-625"	"SPD-20A 260nm"
"2.81729294052251"	-0.193	"STD1-625"	"SPD-20A 260nm"
"2.82562812673708"	-0.154	"STD1-625"	"SPD-20A 260nm"
"2.83396331295164"	-0.121	"STD1-625"	"SPD-20A 260nm"
"2.8422984991662"	-0.13	"STD1-625"	"SPD-20A 260nm"
"2.85063368538077"	-0.191	"STD1-625"	"SPD-20A 260nm"
"2.85896887159533"	-0.277	"STD1-625"	"SPD-20A 260nm"
"2.86730405780989"	-0.379	"STD1-625"	"SPD-20A 260nm"
"2.87563924402446"	-0.489	"STD1-625"	"SPD-20A 260nm"
"2.88397443023902"	-0.582	"STD1-625"	"SPD-20A 260nm"
"2.89230961645359"	-0.648	"STD1-625"	"SPD-20A 260nm"
"2.90064480266815"	-0.7	"STD1-625"	"SPD-20A 260nm"
"2.90897998888271"	-0.755	"STD1-625"	"SPD-20A 260nm"
"2.91731517509728"	-0.792	"STD1-625"	"SPD-20A 260nm"
"2.92565036131184"	-0.77	"STD1-625"	"SPD-20A 260nm"
"2.9339855475264"	-0.69	"STD1-625"	"SPD-20A 260nm"
"2.94232073374097"	-0.599	"STD1-625"	"SPD-20A 260nm"
"2.95065591995553"	-0.511	"STD1-625"	"SPD-20A 260nm"
"2.95899110617009"	-0.424	"STD1-625"	"SPD-20A 260nm"
"2.96732629238466"	-0.338	"STD1-625"	"SPD-20A 260nm"
"2.97566147859922"	-0.246	"STD1-625"	"SPD-20A 260nm"
"2.98399666481379"	-0.154	"STD1-625"	"SPD-20A 260nm"
"2.99233185102835"	-0.061	"STD1-625"	"SPD-20A 260nm"
"3.00066703724291"	0.019	"STD1-625"	"SPD-20A 260nm"
"3.00900222345748"	0.053	"STD1-625"	"SPD-20A 260nm"
"3.01733740967204"	0.025	"STD1-625"	"SPD-20A 260nm"
"3.0256725958866"	-0.032	"STD1-625"	"SPD-20A 260nm"
"3.03400778210117"	-0.105	"STD1-625"	"SPD-20A 260nm"
"3.04234296831573"	-0.186	"STD1-625"	"SPD-20A 260nm"
"3.05067815453029"	-0.277	"STD1-625"	"SPD-20A 260nm"
"3.05901334074486"	-0.348	"STD1-625"	"SPD-20A 260nm"
"3.06734852695942"	-0.366	"STD1-625"	"SPD-20A 260nm"
"3.07568371317399"	-0.338	"STD1-625"	"SPD-20A 260nm"
"3.08401889938855"	-0.306	"STD1-625"	"SPD-20A 260nm"
"3.09235408560311"	-0.295	"STD1-625"	"SPD-20A 260nm"
"3.10068927181768"	-0.288	"STD1-625"	"SPD-20A 260nm"
"3.10902445803224"	-0.266	"STD1-625"	"SPD-20A 260nm"
"3.1173596442468"	-0.256	"STD1-625"	"SPD-20A 260nm"
"3.12569483046137"	-0.279	"STD1-625"	"SPD-20A 260nm"
"3.13403001667593"	-0.348	"STD1-625"	"SPD-20A 260nm"
"3.14236520289049"	-0.474	"STD1-625"	"SPD-20A 260nm"
"3.15070038910506"	-0.644	"STD1-625"	"SPD-20A 260nm"
"3.15903557531962"	-0.791	"STD1-625"	"SPD-20A 260nm"
"3.16737076153419"	-0.867	"STD1-625"	"SPD-20A 260nm"
"3.17570594774875"	-0.885	"STD1-625"	"SPD-20A 260nm"
"3.18404113396331"	-0.875	"STD1-625"	"SPD-20A 260nm"
"3.19237632017788"	-0.851	"STD1-625"	"SPD-20A 260nm"
"3.20071150639244"	-0.815	"STD1-625"	"SPD-20A 260nm"
"3.209046692607"	-0.769	"STD1-625"	"SPD-20A 260nm"
"3.21738187882157"	-0.709	"STD1-625"	"SPD-20A 260nm"
