R.Time (min)	Intensity
0.00000	-8
0.00833	-8
0.01667	-4
0.02500	-0
0.03333	-0
0.04167	-0
0.05000	-1
0.05833	-1
0.06667	-1
0.07500	-1
0.08333	-1
0.09167	-1
0.10000	-1
0.10833	-0
0.11667	-0
0.12500	-0
0.13333	-1
0.14167	-1
0.15000	-1
0.15833	-1
0.16667	-1
0.17500	-1
0.18333	-1
0.19167	-1
0.20000	-0
0.20833	-0
0.21667	-0
0.22500	-0
0.23333	0
0.24167	1
0.25000	1
0.25833	1
0.26667	1
0.27500	1
0.28333	2
0.29167	2
0.30000	1
0.30833	1
0.31667	1
0.32500	1
0.33333	1
0.34167	1
0.35000	1
0.35833	1
0.36667	1
0.37500	1
0.38333	1
0.39167	0
0.40000	0
0.40833	-0
0.41667	-1
0.42500	-1
0.43333	-0
0.44167	-0
0.45000	0
0.45833	0
0.46667	0
0.47500	0
0.48333	-0
0.49167	-0
0.50000	-0
0.50833	-0
0.51667	-1
0.52500	-1
0.53333	-1
0.54167	-0
0.55000	-0
0.55833	0
0.56667	0
0.57500	1
0.58333	1
0.59167	1
0.60000	1
0.60833	2
0.61667	2
0.62500	2
0.63333	2
0.64167	2
0.65000	2
0.65833	3
0.66667	3
0.67500	3
0.68333	3
0.69167	3
0.70000	3
0.70833	3
0.71667	2
0.72500	2
0.73333	3
0.74167	3
0.75000	2
0.75833	2
0.76667	2
0.77500	1
0.78333	1
0.79167	1
0.80000	0
0.80833	-0
0.81667	-1
0.82500	-1
0.83333	-1
0.84167	-1
0.85000	-1
0.85833	-1
0.86667	-1
0.87500	-2
0.88333	-2
0.89167	-2
0.90000	-1
0.90833	-1
0.91667	-1
0.92500	-1
0.93333	-0
0.94167	0
0.95000	0
0.95833	1
0.96667	1
0.97500	2
0.98333	2
0.99167	2
1.00000	2
1.00833	3
1.01667	3
1.02500	3
1.03333	3
1.04167	3
1.05000	3
1.05833	3
1.06667	3
1.07500	3
1.08333	3
1.09167	3
1.10000	3
1.10833	3
1.11667	3
1.12500	3
1.13333	3
1.14167	3
1.15000	3
1.15833	3
1.16667	3
1.17500	3
1.18333	3
1.19167	3
1.20000	3
1.20833	3
1.21667	3
1.22500	3
1.23333	3
1.24167	3
1.25000	3
1.25833	2
1.26667	3
1.27500	3
1.28333	3
1.29167	3
1.30000	3
1.30833	4
1.31667	4
1.32500	4
1.33333	4
1.34167	3
1.35000	3
1.35833	4
1.36667	4
1.37500	4
1.38333	4
1.39167	5
1.40000	5
1.40833	5
1.41667	5
1.42500	5
1.43333	5
1.44167	5
1.45000	5
1.45833	5
1.46667	4
1.47500	4
1.48333	5
1.49167	5
1.50000	5
